Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
0B98[05CC]:  2175   CALL   175
0B9A[05CD]:  01B7   CLRF   37
0B9C[05CE]:  0837   MOVF   37,W
0B9E[05CF]:  209C   CALL   09C
0BA0[05D0]:  3800   IORLW  00
0BA2[05D1]:  1903   BTFSC  03.2
0BA4[05D2]:  2DD7   GOTO   5D7
0BA6[05D3]:  0AB7   INCF   37,F
0BA8[05D4]:  00BF   MOVWF  3F
0BAA[05D5]:  217F   CALL   17F
0BAC[05D6]:  2DCE   GOTO   5CE
0BAE[05D7]:  2E3B   GOTO   63B
0BB0[05D8]:  0836   MOVF   36,W
0BB2[05D9]:  3C00   SUBLW  00
0BB4[05DA]:  1803   BTFSC  03.0
0BB6[05DB]:  2DF1   GOTO   5F1
0BB8[05DC]:  3AFF   XORLW  FF
0BBA[05DD]:  1D03   BTFSS  03.2
0BBC[05DE]:  2DE3   GOTO   5E3
0BBE[05DF]:  0835   MOVF   35,W
0BC0[05E0]:  3C97   SUBLW  97
0BC2[05E1]:  1803   BTFSC  03.0
0BC4[05E2]:  2DF1   GOTO   5F1
0BC6[05E3]:  30C0   MOVLW  C0
0BC8[05E4]:  00BB   MOVWF  3B
0BCA[05E5]:  2175   CALL   175
0BCC[05E6]:  01B7   CLRF   37
0BCE[05E7]:  0837   MOVF   37,W
0BD0[05E8]:  20B1   CALL   0B1
0BD2[05E9]:  3800   IORLW  00
0BD4[05EA]:  1903   BTFSC  03.2
0BD6[05EB]:  2DF0   GOTO   5F0
0BD8[05EC]:  0AB7   INCF   37,F
0BDA[05ED]:  00BF   MOVWF  3F
0BDC[05EE]:  217F   CALL   17F
0BDE[05EF]:  2DE7   GOTO   5E7
0BE0[05F0]:  2E3B   GOTO   63B
0BE2[05F1]:  0836   MOVF   36,W
0BE4[05F2]:  3C01   SUBLW  01
0BE6[05F3]:  1803   BTFSC  03.0
0BE8[05F4]:  2E0A   GOTO   60A
0BEA[05F5]:  3AFF   XORLW  FF
0BEC[05F6]:  1D03   BTFSS  03.2
0BEE[05F7]:  2DFC   GOTO   5FC
0BF0[05F8]:  0835   MOVF   35,W
0BF2[05F9]:  3C63   SUBLW  63
0BF4[05FA]:  1803   BTFSC  03.0
0BF6[05FB]:  2E0A   GOTO   60A
0BF8[05FC]:  30C0   MOVLW  C0
0BFA[05FD]:  00BB   MOVWF  3B
0BFC[05FE]:  2175   CALL   175
0BFE[05FF]:  01B7   CLRF   37
0C00[0600]:  0837   MOVF   37,W
0C02[0601]:  20C6   CALL   0C6
0C04[0602]:  3800   IORLW  00
0C06[0603]:  1903   BTFSC  03.2
0C08[0604]:  2E09   GOTO   609
0C0A[0605]:  0AB7   INCF   37,F
0C0C[0606]:  00BF   MOVWF  3F
0C0E[0607]:  217F   CALL   17F
0C10[0608]:  2E00   GOTO   600
0C12[0609]:  2E3B   GOTO   63B
0C14[060A]:  0836   MOVF   36,W
0C16[060B]:  3C02   SUBLW  02
0C18[060C]:  1803   BTFSC  03.0
0C1A[060D]:  2E23   GOTO   623
0C1C[060E]:  3AFF   XORLW  FF
0C1E[060F]:  1D03   BTFSS  03.2
0C20[0610]:  2E15   GOTO   615
0C22[0611]:  0835   MOVF   35,W
0C24[0612]:  3C2F   SUBLW  2F
0C26[0613]:  1803   BTFSC  03.0
0C28[0614]:  2E23   GOTO   623
0C2A[0615]:  30C0   MOVLW  C0
0C2C[0616]:  00BB   MOVWF  3B
0C2E[0617]:  2175   CALL   175
0C30[0618]:  01B7   CLRF   37
0C32[0619]:  0837   MOVF   37,W
0C34[061A]:  20DB   CALL   0DB
0C36[061B]:  3800   IORLW  00
0C38[061C]:  1903   BTFSC  03.2
0C3A[061D]:  2E22   GOTO   622
0C3C[061E]:  0AB7   INCF   37,F
0C3E[061F]:  00BF   MOVWF  3F
0C40[0620]:  217F   CALL   17F
0C42[0621]:  2E19   GOTO   619
0C44[0622]:  2E3B   GOTO   63B
0C46[0623]:  0836   MOVF   36,W
0C48[0624]:  3C02   SUBLW  02
0C4A[0625]:  1803   BTFSC  03.0
0C4C[0626]:  2E3B   GOTO   63B
0C4E[0627]:  3AFF   XORLW  FF
0C50[0628]:  1D03   BTFSS  03.2
0C52[0629]:  2E2E   GOTO   62E
0C54[062A]:  0835   MOVF   35,W
0C56[062B]:  3CFB   SUBLW  FB
0C58[062C]:  1803   BTFSC  03.0
0C5A[062D]:  2E3B   GOTO   63B
0C5C[062E]:  30C0   MOVLW  C0
0C5E[062F]:  00BB   MOVWF  3B
0C60[0630]:  2175   CALL   175
0C62[0631]:  01B7   CLRF   37
0C64[0632]:  0837   MOVF   37,W
0C66[0633]:  20F0   CALL   0F0
0C68[0634]:  3800   IORLW  00
0C6A[0635]:  1903   BTFSC  03.2
0C6C[0636]:  2E3B   GOTO   63B
0C6E[0637]:  0AB7   INCF   37,F
0C70[0638]:  00BF   MOVWF  3F
0C72[0639]:  217F   CALL   17F
0C74[063A]:  2E32   GOTO   632
0C76[063B]:  3002   MOVLW  02
0C78[063C]:  00B7   MOVWF  37
0C7A[063D]:  30FA   MOVLW  FA
0C7C[063E]:  00C0   MOVWF  40
0C7E[063F]:  2162   CALL   162
0C80[0640]:  0BB7   DECFSZ 37,F
0C82[0641]:  2E3D   GOTO   63D
0C84[0642]:  2BB8   GOTO   3B8
0C86[0643]:  0063   SLEEP

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x00000324, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x00000324, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x00000324, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000341, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000341, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000162, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000162, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar36, n_value=0x00000040, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000162, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x00000174, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x00000174, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const10097, n_value=0x0000003A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const10102, n_value=0x0000004B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000004B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000004B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000005E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const10108, n_value=0x0000005F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x0000005F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x0000005F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x0000006F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x0000006F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const10113, n_value=0x00000070, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000084, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000084, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@DIV1616, n_value=0x00000189, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=75
Index[65]= Symbol: n_name=.bf, n_value=0x00000189, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=75
Index[67]= Symbol: n_name=_invar37, n_value=0x0000003F, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[68]= Symbol: n_name=_invar38, n_value=0x00000041, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[69]= Symbol: n_name=.bb, n_value=0x00000189, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Bobf: x_lnno=0, x_endndx=72
Index[71]= Symbol: n_name=.eb, n_value=0x000001AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=.ef, n_value=0x000001AE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[74]= Aux Eobf: x_lnno=0
Index[75]= Symbol: n_name=@const10148, n_value=0x00000085, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[76]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=85
Index[77]= Symbol: n_name=.bf, n_value=0x00000085, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[78]= Aux Bobf: x_lnno=0, x_endndx=85
Index[79]= Symbol: n_name=.bb, n_value=0x00000085, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[80]= Aux Bobf: x_lnno=0, x_endndx=82
Index[81]= Symbol: n_name=.eb, n_value=0x00000090, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[82]= Aux Eobf: x_lnno=0
Index[83]= Symbol: n_name=.ef, n_value=0x00000090, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[84]= Aux Eobf: x_lnno=0
Index[85]= Symbol: n_name=@const10202, n_value=0x00000091, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[86]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=95
Index[87]= Symbol: n_name=.bf, n_value=0x00000091, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[88]= Aux Bobf: x_lnno=0, x_endndx=95
Index[89]= Symbol: n_name=.bb, n_value=0x00000091, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[90]= Aux Bobf: x_lnno=0, x_endndx=92
Index[91]= Symbol: n_name=.eb, n_value=0x0000009B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[92]= Aux Eobf: x_lnno=0
Index[93]= Symbol: n_name=.ef, n_value=0x0000009B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[94]= Aux Eobf: x_lnno=0
Index[95]= Symbol: n_name=@const10210, n_value=0x0000009C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[96]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=105
Index[97]= Symbol: n_name=.bf, n_value=0x0000009C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[98]= Aux Bobf: x_lnno=0, x_endndx=105
Index[99]= Symbol: n_name=.bb, n_value=0x0000009C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[100]= Aux Bobf: x_lnno=0, x_endndx=102
Index[101]= Symbol: n_name=.eb, n_value=0x000000B0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[102]= Aux Eobf: x_lnno=0
Index[103]= Symbol: n_name=.ef, n_value=0x000000B0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[104]= Aux Eobf: x_lnno=0
Index[105]= Symbol: n_name=@const10220, n_value=0x000000B1, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[106]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=115
Index[107]= Symbol: n_name=.bf, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[108]= Aux Bobf: x_lnno=0, x_endndx=115
Index[109]= Symbol: n_name=.bb, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[110]= Aux Bobf: x_lnno=0, x_endndx=112
Index[111]= Symbol: n_name=.eb, n_value=0x000000C5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[112]= Aux Eobf: x_lnno=0
Index[113]= Symbol: n_name=.ef, n_value=0x000000C5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[114]= Aux Eobf: x_lnno=0
Index[115]= Symbol: n_name=@const10230, n_value=0x000000C6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[116]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=125
Index[117]= Symbol: n_name=.bf, n_value=0x000000C6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[118]= Aux Bobf: x_lnno=0, x_endndx=125
Index[119]= Symbol: n_name=.bb, n_value=0x000000C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[120]= Aux Bobf: x_lnno=0, x_endndx=122
Index[121]= Symbol: n_name=.eb, n_value=0x000000DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[122]= Aux Eobf: x_lnno=0
Index[123]= Symbol: n_name=.ef, n_value=0x000000DA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[124]= Aux Eobf: x_lnno=0
Index[125]= Symbol: n_name=@const10240, n_value=0x000000DB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[126]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=135
Index[127]= Symbol: n_name=.bf, n_value=0x000000DB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[128]= Aux Bobf: x_lnno=0, x_endndx=135
Index[129]= Symbol: n_name=.bb, n_value=0x000000DB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[130]= Aux Bobf: x_lnno=0, x_endndx=132
Index[131]= Symbol: n_name=.eb, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[132]= Aux Eobf: x_lnno=0
Index[133]= Symbol: n_name=.ef, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[134]= Aux Eobf: x_lnno=0
Index[135]= Symbol: n_name=@const10250, n_value=0x000000F0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[136]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=145
Index[137]= Symbol: n_name=.bf, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[138]= Aux Bobf: x_lnno=0, x_endndx=145
Index[139]= Symbol: n_name=.bb, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[140]= Aux Bobf: x_lnno=0, x_endndx=142
Index[141]= Symbol: n_name=.eb, n_value=0x00000107, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[142]= Aux Eobf: x_lnno=0
Index[143]= Symbol: n_name=.ef, n_value=0x00000107, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[144]= Aux Eobf: x_lnno=0
Index[145]= Symbol: n_name=@const10270, n_value=0x00000108, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[146]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=155
Index[147]= Symbol: n_name=.bf, n_value=0x00000108, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[148]= Aux Bobf: x_lnno=0, x_endndx=155
Index[149]= Symbol: n_name=.bb, n_value=0x00000108, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[150]= Aux Bobf: x_lnno=0, x_endndx=152
Index[151]= Symbol: n_name=.eb, n_value=0x0000011C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[152]= Aux Eobf: x_lnno=0
Index[153]= Symbol: n_name=.ef, n_value=0x0000011C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[154]= Aux Eobf: x_lnno=0
Index[155]= Symbol: n_name=@const10275, n_value=0x0000011D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[156]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=165
Index[157]= Symbol: n_name=.bf, n_value=0x0000011D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[158]= Aux Bobf: x_lnno=0, x_endndx=165
Index[159]= Symbol: n_name=.bb, n_value=0x0000011D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[160]= Aux Bobf: x_lnno=0, x_endndx=162
Index[161]= Symbol: n_name=.eb, n_value=0x0000012F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[162]= Aux Eobf: x_lnno=0
Index[163]= Symbol: n_name=.ef, n_value=0x0000012F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[164]= Aux Eobf: x_lnno=0
Index[165]= Symbol: n_name=@DIV88, n_value=0x000001AF, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[166]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=177
Index[167]= Symbol: n_name=.bf, n_value=0x000001AF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[168]= Aux Bobf: x_lnno=0, x_endndx=177
Index[169]= Symbol: n_name=_invar39, n_value=0x0000003C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[170]= Symbol: n_name=_invar40, n_value=0x0000003D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[171]= Symbol: n_name=.bb, n_value=0x000001AF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[172]= Aux Bobf: x_lnno=0, x_endndx=174
Index[173]= Symbol: n_name=.eb, n_value=0x000001C3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[174]= Aux Eobf: x_lnno=0
Index[175]= Symbol: n_name=.ef, n_value=0x000001C3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[176]= Aux Eobf: x_lnno=0
Index[177]= Symbol: n_name=@const10443, n_value=0x00000130, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[178]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=187
Index[179]= Symbol: n_name=.bf, n_value=0x00000130, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[180]= Aux Bobf: x_lnno=0, x_endndx=187
Index[181]= Symbol: n_name=.bb, n_value=0x00000130, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[182]= Aux Bobf: x_lnno=0, x_endndx=184
Index[183]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[184]= Aux Eobf: x_lnno=0
Index[185]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[186]= Aux Eobf: x_lnno=0
Index[187]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[188]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[189]= Aux File: x_offset=326, x_incline=1
Index[190]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[191]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[192]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[193]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[194]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[195]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[196]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[197]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[198]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[199]= Aux Var: x_tagndx=600, x_size=1
Index[200]= Symbol: n_name=.list, n_value=0x00000131, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[201]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[202]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[203]= Aux File: x_offset=14, x_incline=0
Index[204]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[205]= Aux Var: x_tagndx=612, x_size=1
Index[206]= Symbol: n_name=porta, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[207]= Symbol: n_name=trisa, n_value=0x00000085, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[208]= Symbol: n_name=trisb, n_value=0x00000086, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[209]= Symbol: n_name=portb, n_value=0x00000006, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[210]= Symbol: n_name=trisd, n_value=0x00000088, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[211]= Symbol: n_name=portd, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[212]= Symbol: n_name=trisc, n_value=0x00000087, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[213]= Symbol: n_name=portc, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[214]= Symbol: n_name=trise, n_value=0x00000089, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[215]= Symbol: n_name=porte, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[216]= Symbol: n_name=tmr0, n_value=0x00000001, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[217]= Symbol: n_name=intcon, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
